gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
11952-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-3703,-3.9135712098591697,2.5346430165464273,495.75456749939116,4.447852984586653,-2.8475812574399813,166.25987422486187,0.9921836093960936,0.43372056556187016,21.568093982305445,21.504743248196768,-2.983216881126364,45.52589351129663
11955-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-9101,0.9986737900145352,1.040150759201394,30.09519947878794,15.28443163807427,-1.6170719950851253,331.6828480602473,0.40063134878149415,6.283183958487959,30.874569853212684,30.66992948945237,13.807163803540007,67.82603043866683
11957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11960-12701,-1.1738074324187258,0.5783546778264678,830.2047825548163,3.2258430710983674,-1.287129122952503,9.499827037248266,1.0366839520498667,0.30152815323542526,36.148969465299054,36.49040508523402,28.378461967962558,24.547451688724117
11960-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11963-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12701,0.6117922268421321,0.7286103933905222,2782.3232491528674,2.9090901418030057,-1.8600560671028914,285.9211878085083,0.7083913304301688,0.39067069196195775,37.43591696560187,36.92301821258079,16.825498440276498,32.340244309690846
11969-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,-4.0699462006253375,4.032313465629114,528.1323976150316,5.987384298257634,-4.9734605512200245,306.80583610027105,1.14876724029189,0.07597171945372728,20.304389904054684,24.062933144141777,18.1913922950821,1274.2538353308196
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3701,-0.4049600141146157,0.24365868455133993,374.1852597369467,1.869329124635372,-3.4189677675299834,251.52025614663546,0.8485986773301377,4.990689165725871,24.196420447178788,21.372389129480865,25.18034054850505,40.40131256474156
11983-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-6102,-4.363754995868346,2.6199727102876,1409.65934342553,6.036914184849394,-4.809472619331721,244.91524826160858,1.1735624189107,0.40462115693619166,26.16714427188693,25.840287223286754,13.187826131944806,5.266676358855812
11984-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,0.13105984180611702,0.7011403192163943,560.3554826678768,6.670590794026336,-3.0657739806678177,116.83414021334578,0.8110286404868983,5.7909607916785415,26.72380214343459,27.22372724139245,2.076949434543465,414.63169242151525
12068-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,-1.693956792074902,2.5441274063761212,1824.744540823968,10.496651391294328,-2.833407068689795,112.45730005961416,0.9348979697985377,6.282647590787509,35.9799959941092,35.81253653666343,0.4181555972841474,1069.0101547084305
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12070-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12070-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12073-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,-3.6303443011396066,0.9173394014118328,1972.8207123409518,7.293511964941574,-6.07171770661747,368.5376826025568,0.6077031531881184,6.039859012292332,26.653084382887485,26.12383927627568,0.5634207320358979,217.8737900308634
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12090-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12093-9101,-0.006787335945507971,1.6571019613990081,418.6904911723689,25.422679874685343,-4.131437636861417,421.44888916907064,0.10020216474479131,5.343085854448336,30.303393571918562,33.25677358380851,8.442577870919534,2868.0315953399722
12094-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12485-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12489-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12490-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12506-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-1901,0.9835204164923843,0.40231546389934464,2919.930641842483,0.7947922141133972,-2.0640361549944224,180.3805925933165,0.32546399559946104,0.01239283764811397,17.46698568577762,18.365988369765258,20.33755202649211,236.394895353678
12652-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-6101,-1.0562329862032152,0.9273818206440027,1662.1340973309937,4.082607984628092,-4.429614545723477,133.3967380022589,1.109625280283582,4.9339981507721165,26.487171951783612,28.617300941851543,-18.528317408964085,508.7634108647197
12673-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12684-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12685-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12769-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12701,-2.2703085029228434,0.21161849841011418,272.68488979194365,0.7064557169048934,-1.3155643644032333,39.520349130343874,0.7335345722445334,5.709220652818094,32.4797738744799,20.358720817396637,72.90310040440126,46.01563080309135
7495-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6104,-1.6692477125247729,0.5674567653355301,2687.2414538673183,1.3322162570833862,-1.109054746050511,439.72321461017793,0.2770806022167366,4.2733531317020335,31.072363128063273,26.198155548339063,23.42207324301835,102.72962620817799
7815-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12704,-0.9245128268009972,1.9179227180134533,206.18314715888192,17.51183488238884,-2.4612618202469294,256.3916886452706,0.9809301605469025,5.065384146735105,34.85154300278552,33.27608902830605,-13.337166267232217,407.33869976647696
7958-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,-0.18355567918411747,0.714106315778108,391.62698684277643,4.37575347000865,-0.4058475629686645,17.647548849933223,0.680979523049908,0.09472926490238595,32.914789467095574,21.029287655276036,-92.31939907255524,2447.3447457698476
7962-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7963-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7979-12701,-3.0547251481254043,0.7890771643996486,2008.8984806907529,6.591280141051027,-4.811613038816406,402.1081056837319,1.1984749143934907,6.096991721395313,37.43197784562981,38.06880422459513,0.4974989616522757,781.9906819078051
7981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7993-12701,-0.4734268636863701,1.4205694282130301,2210.7007720827187,7.455406481419772,-4.3069733249583075,186.02514506186307,0.26817815962763975,0.6564861151956589,37.004221247082995,37.42412705115311,5.037279212985343,4.742077183318264
8075-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-1902,-3.094171582781769,0.7886534896262528,1772.8004050086183,2.9420413955006426,-5.371078695168429,270.1050885401202,0.9428232224785402,5.9515208828749175,16.89598707362737,16.774925972354815,-0.9139336216961133,163.2841959935365
8075-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3703,0.46529498106327505,0.5393444578132128,379.0273184564282,8.636227943322133,-5.3087479510700755,249.89368634750917,0.6584047792315114,4.550339665004711,21.353147672314012,22.057607170773952,5.7554591922432605,218.57589487229708
8075-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8077-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8093-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12703,-2.625301876534935,0.6411804255245983,135.92148756355118,1.624072393757175,-5.507641747892918,162.4099492879404,0.868897210085822,5.3913579869443335,39.0946195284176,32.5171549219169,22.42043464580646,533.3439107508933
8095-1902,-0.11430224996504919,1.0744288619724498,583.8734975324564,2.6794231453846944,-4.294501968930162,190.50054193673915,0.4695397678531314,3.3347268458609913,16.934240992096758,17.170579396204133,11.631869260655456,7418.751719549438
8095-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8096-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8096-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8097-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-3704,-3.2108305977115936,0.8695962834238081,255.8487685736501,3.085242724235499,-1.7574202176563678,375.90678899578546,0.9488257787802905,0.906171302951031,23.04909725821814,23.847931246823805,-0.6988942795536626,145.80698431905387
8137-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
