gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
11960-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11960-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11963-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12701,-0.2103599025027573,2.0370608705956768,253.49531996089263,6.860622636497469,-6.876506336550562,213.14738333872143,1.3022150981538438,5.2354217534987475,35.84238632002858,35.193319764551035,-0.45597431170453867,122.2767192406009
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12070-3704,0.4897347389300814,1.1589598474805995,341.56903159994323,14.156065191656134,-5.164593927034147,240.18838297092552,0.22262986174881133,5.073952758223344,20.18344637705186,21.630009055046205,-8.516039494447858,82.27937958050506
12070-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12073-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-3703,-1.0741040344112414,0.8284878487043538,698.5194371400971,9.801934047081392,-2.551793591811108,369.78171124212093,1.0452159602841185,1.6523726086118475,29.48794306673801,32.02900563032373,-42.709118604273954,266.0759028771437
12090-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12093-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12094-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12485-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12489-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12490-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12506-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12705,0.9367539320880209,0.48779069675592934,49.68560088291776,2.414064147256614,-0.11642602413722951,43.35072334555696,0.2722247956535991,2.521485018637606,41.00567591897098,28.87445996167801,8.137324540479858,5321.534659163114
12514-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12684-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12685-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12769-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12702,-2.7919797972061127,2.535158845661378,863.4654073180244,4.694432480513408,-2.361718115290111,392.02316397012004,1.3689408249237058,0.22077857123090752,38.002769809221896,36.231206568743055,-0.6587152046713552,74.21633374356078
7495-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7963-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7993-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8077-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-12705,-0.28849979560127764,0.7757853715914039,362.57741162753695,3.8059151879619204,-6.675027059131233,246.2065261492509,1.1268553278224136,5.6661823243921585,36.86344533563171,37.75039431090818,23.051644863817522,600.9335898965991
8083-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6102,-1.9440041303576965,0.8970159396828522,517.1858914759126,1.8424127290650874,-5.660466664956934,250.718303717959,0.8261386066852012,1.0402348520755242,26.769546072175412,26.19292232922187,12.760922175836606,23.21967832348951
8086-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12701,-0.552172615344259,0.8092052606319606,33.23363712437957,12.32408341827409,-2.9465222486740728,365.7573102095129,0.9005669474039225,0.24481832847137433,33.51925798908576,36.45946662859918,46.437192887190264,79.51650020496086
8087-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8093-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8096-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8096-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8097-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8139-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8155-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8158-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
