gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
12066-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-3703,-1.5678143565055203,0.8158088942776861,961.5608882353673,5.577300629092149,0.15133356053828909,12.376433125927024,0.28785429737854834,4.158276431242544,21.98006401626075,20.973185550484324,-6.269220374884657,916.0980449148317
12068-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12070-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12073-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12087-12705,-0.034456937084498755,1.0366512915382564,2843.0602943967156,1.5702609106883583,-5.772599514668165,432.4343766938678,1.0795625412311127,0.09398850955282233,37.68325150763104,37.00790090782332,0.4937957472233076,70.39490953173971
12089-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12090-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12090-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12485-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6101,0.7238421523298638,0.7121325939784807,314.97219117167396,4.562393979156496,-5.225727282668022,241.5691759673424,0.31733032213594603,0.0035211799315875824,26.102805225259065,28.154774903872916,13.524446336013117,22.519842088880328
12488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12506-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9101,-3.9688572555776243,3.1935161269175167,1527.4459763940479,4.905952971072928,-1.6871619957091173,76.1634123653605,0.5799243210069995,1.7558227144055802,29.086998912305802,33.4567192103101,-0.8685528144725768,4456.12955688039
12622-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12684-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12685-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12769-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7963-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3703,0.9948264142994451,0.8836476677933678,10.949595474479656,17.702773416866965,-5.088494460668764,254.32872153354432,0.1964412003556709,2.9654753594916374,21.534463445083215,22.135486462637896,13.01855586811951,33.3655140917896
7977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7993-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8077-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8079-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12702,-2.7850388075104364,1.6402153163920823,65.3876527070717,13.438016411437394,-4.412680186632521,277.7322013962033,0.9151737255855037,3.034163873312903,46.855145409471675,41.5193395539347,-9.527088899018763,23.45405468355248
8085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8093-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8097-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-9101,-3.361133663377481,0.8443472629601756,1459.1118897922056,4.6524999508835965,-5.4155838967231125,247.28959644261175,1.095901792276172,1.4569901573244302,32.470421482986374,31.946172076212996,-8.94968579886457,272.5418798411004
8135-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8139-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-12703,0.1662359976662503,1.000222785258105,1106.8779393800462,19.136526168964938,-4.12625356120907,223.66590643554247,0.48838731746267416,3.0756478681014534,35.4669965911436,35.81021700501957,21.979705836610673,352.15208810163995
8147-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-1902,-1.8421218390211658,3.8186677556169952,889.6005161347641,11.06402597557611,-4.318661348567688,259.35579787247275,1.3424417661028032,2.4609629258466232,13.519455499469823,15.411713053937358,22.716115440336285,921.9385835557929
8148-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8155-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8156-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8158-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8239-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8243-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8243-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8243-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8244-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8247-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8248-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8254-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
