gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,0.9470153684043592,4.972471520415119,308.1442116925163,13.073702148024376,-3.7288413972541394,157.6055419556807,0.15832319874344516,0.9570312860614096,33.986848513190765,29.043703215038448,-99.93479069390237,151.66145160592575
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,0.9865711003411322,0.5669886458441347,2452.7922796954886,10.937198722966723,-4.303035480618762,242.89684576808227,0.2158488974797557,5.52809878863735,17.013747626007138,16.94254517254314,10.687246951301903,8.827712731436574
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8716-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,-0.18450110399877884,0.5585528088346375,14.644573714474857,14.746624955143975,-5.524444418908982,273.75784562265676,0.5456004683364555,2.779784076426548,25.149348183031655,25.4976059912914,25.07072190112338,26.864773497452884
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8725-6102,0.9219653516341995,0.6546218448449709,2963.8158619021424,27.132691293847593,-4.971323127701906,303.1583158123833,0.267751842703976,4.144892203537024,28.107470780971944,26.701643496210714,22.260708937529618,182.73251521017636
8727-12701,0.21078473440961812,0.8228288514972936,777.9044913742646,21.187021325025725,-4.733253872615217,337.61535492148226,0.9434360791086609,2.535460918638841,14.245865926726108,38.302493089601754,47.41823748379505,306.9865738662253
8936-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8938-6102,-1.0198563003659684,2.419059825280685,62.01216057356822,11.375402852856274,-5.446708568955869,278.0173250869626,1.1753611259599153,1.2031796242623936,35.64449476673119,28.360516928396457,-27.536967661355618,17.349364454356845
8939-3704,-0.46978004910297916,1.4904558036277467,29.454820637993794,15.414210676134452,-5.769080791640961,253.79974258400088,1.3320483593796086,1.2724416185894292,25.737388739245418,18.65175820672336,-33.31582472934804,152.0499177088013
8939-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,-0.7916780634566031,0.7545044770569946,291.9664036604575,12.392862138442037,-4.845677940596843,239.25931262604806,0.8327573386336051,5.717315279861255,17.895167221046894,15.236238458506245,9.55307589026559,18.829278637768542
8986-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12701,0.9990525560472941,0.6181695970054667,2942.017830807065,0.7914162568111363,-1.0980741844763229,335.7052519477265,0.6360415488193073,2.441138464411706,35.77909514819645,37.00422522468714,8.807227296520551,64.96634009124067
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-1902,0.7565107907358596,1.3075362595160502,1413.326666131094,11.723898146644919,-3.8426528354777765,248.45110889488967,0.3836348582652341,4.672090326554501,16.300504973170074,18.3054701999101,-2.4902473694704335,9.055840517902137
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-3702,0.6446665356451333,0.557842626314552,2652.7145884640663,0.6930963432710704,-4.498887681417668,239.0091757913186,0.13437258097576138,6.015359454080943,19.716254650061046,18.8749523216686,-6.354276979176371,7.716693780494073
8997-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-6103,-2.8100013259735266,1.7750567586787076,1888.3141412206037,6.698270059628921,-4.729970122160361,107.71084742305833,1.2196812278619753,0.9884794106619206,26.36901405470673,25.54369949775701,2.4776426435788146,18.039837625825168
9000-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9002-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,-4.829851903453673,0.2327689590170257,1043.6792811804012,0.5305586231346251,-1.5922547115224104,292.5966101245292,0.5718032474832581,5.060519653264919,15.240428645886976,16.529158890811374,-20.5825073653542,174.8353794151015
9026-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9032-6104,-3.1702792229390666,0.5498752519961475,247.80438786778495,2.700550360273727,-1.7499251673857004,155.7604525821602,0.6541817995532103,5.438744705803614,29.85245540101362,29.248443167484623,21.941851169253734,23.99552586863479
9033-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-1901,-1.5132951707466542,1.0036135699543238,1416.480935371555,21.812962338601483,-3.0365511774317224,251.02760574350535,0.6529885197667403,5.094941148502767,12.553689131241299,14.722236262349396,-27.81474192188216,3.163337622326234
9038-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6104,-2.65389030211326,1.0245780280951224,393.8584639826335,5.2099368373230055,-3.6493906089344392,273.00421925994186,0.3391644216147797,5.988689075451598,26.29134332812891,25.673153860386613,-4.004226563796872,3.3013502769515664
9040-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9047-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9049-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9050-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9090-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9183-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9184-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9191-9102,0.48566039348407447,0.6576056096719767,961.5271968134339,16.07599068102923,-4.32791692630677,256.0937006719813,0.8118702512603404,5.01105121879923,30.749127887082665,33.13106110094094,1.66253361664622,163.98714659862873
9192-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9193-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9193-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9194-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9196-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-12703,0.027764059207573927,0.9333805742756123,60.324787028085964,19.067833375507636,-1.9418488728758079,256.2212212730646,0.9973518337349417,3.931809656597398,37.18437540080511,37.409783306070466,6.458933445831958,11.222870658824892
9485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-3701,0.995792109697717,0.9544253546511234,28.81877441564723,15.698740385208842,-4.943111201634775,261.639267799415,0.26095445874860895,1.503533601732285,20.626266920103728,21.25358591148446,12.76037926669679,14.202401482965776
9487-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9487-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9487-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9488-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9489-6102,-1.1378673915901176,2.325416349734275,1671.022956546625,5.5443038765065396,-2.9407984899253514,383.81989800153104,0.824810615866048,5.055294752204359,24.548084602863455,25.903109356357195,-33.38786005201803,51.019633960501665
9490-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9490-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9490-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9491-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9491-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9492-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9492-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-1901,0.47740989888952473,0.7190136720570799,1267.585132463237,6.763357297290112,-4.81855702244867,256.7348034929371,0.939483962301349,3.1799946143765223,16.756724646165118,16.41220264608227,-4.378187129427808,294.9577455273623
9494-9102,-6.518906519927009,0.6993653893178661,484.6797688562096,1.709238392912873,-1.1168887585573661,84.2820995156063,0.877426929133893,3.7258364661594108,32.619061597638634,30.186274450427657,30.96025140160642,1120.9708880633898
9495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
