gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8259-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8261-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8262-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8262-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8331-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8333-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8442-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8444-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8447-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8449-12705,-2.6873118871507136,2.2560277201118484,755.9012277497784,4.438678672449483,-3.7354662387411457,329.61065699875945,1.3696519964799656,2.408765961261999,39.867368669987954,38.75730929728214,18.587223684841184,209.15263483202264
8450-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8456-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8459-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8465-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8465-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8481-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8487-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8548-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8554-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8561-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-9102,0.08168085570278093,2.21161769904696,222.86989067490325,8.84173527942936,-5.698314364542132,408.01707238609623,1.0946850074835266,4.818074421106416,49.77617919881565,48.8803176116417,63.97890338416069,1616.3721124543752
8563-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8564-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12701,-1.6284669993832646,0.9151369354161084,2059.5347705033955,3.9619383029877953,-1.6501383820439706,51.323199943898956,0.80799830600141,5.6363554292131814,37.07167033463149,37.132654554910715,1.8304299069259125,881.99264894118
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8597-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8612-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8619-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8716-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,-0.3917551744547281,0.8239983197324395,1239.4933275038263,3.964887322126915,-1.994976953301782,127.44141659936578,1.1297242677748602,3.170404148442438,37.15580628145277,37.86187765591003,5.995352841556202,143.19520805215893
8723-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8725-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8936-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8938-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,0.27097061742676726,0.9748955202123318,224.57050810315326,3.931739276436779,-1.502118533863736,7.751662319684834,0.7890838178244605,5.597039031850863,40.80736425380864,36.49511824022928,29.26740581422571,700.2786273737166
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
