gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6104,-0.1419694643482042,0.653995018484582,2701.6310715650925,1.9732225804656036,-5.203796628148854,244.81654438886673,0.5299458036627763,3.116757550120204,27.350367159446776,26.899826080463846,4.398598064376391,5.238955652778226
11976-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12703,-2.791663607991502,1.6036995573905775,1157.6037616425567,5.465657517349143,-2.4679580108954844,233.97202530458728,0.8194623389698313,2.706091682906867,28.296880672528232,35.804448506776076,-16.07248424924386,240.5563397750792
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12070-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-6102,-1.4742036696671825,1.6667635916428007,186.5685919409629,9.82599768661517,-5.540373022718692,264.35266375841377,1.017467788009817,5.628809547433028,27.163972242625746,26.337761044983747,4.955950548470045,725.3383577086609
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12073-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-6101,0.6650145470303873,0.8639769360044465,593.3857949948142,8.19657803556483,-4.238364251204955,241.6051250417879,1.0735347384125866,0.9805397446547374,26.795475036408078,26.602622549563762,-10.514647694928978,53.200600419608264
12083-12703,0.3324522393065229,1.9258394650444712,2311.5482950759783,3.4223286407431655,-2.3759762382639957,74.26962105088013,0.6580411087476974,1.2093899342147763,28.515153379905772,20.333226837645554,4.004483313422065,501.4021443304633
12083-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6103,0.10006309170810322,0.9627089930582913,543.7558349994808,16.577299422036866,-2.984078209116471,242.27465586715348,1.0887659538223586,1.6484568624624198,26.64617423130658,27.158821965571406,-2.6637213353169833,372.23921469872613
12085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12087-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-12705,-0.7571435202404074,1.6746891797347423,463.85651045483576,1.7589441633046046,-1.1686909110900756,4.584243669262614,1.104785486357258,2.335694012525573,36.4315580935842,36.655835574170794,-30.448740153001623,30.666403404901953
12089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12090-12702,0.9216129672562533,0.5072262648867134,1951.8906083241368,1.055411103018212,-0.8273450648770503,163.05935818102668,0.589275152244391,2.2547398928853166,28.37450054129089,42.28134004968925,44.02335486551973,235.63649426616615
12090-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-6103,-1.5591366089474183,0.2921747891974584,82.18676428613638,9.177844244589497,-2.902216152095439,309.06669381653506,0.8906343968276476,3.711731115856319,28.705302266781736,24.463826798522348,16.881124321211555,127.0831430841473
12484-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12485-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-3702,-4.398458226078356,2.6783779727609733,1220.870827394528,6.20591685218579,-2.5546502554055954,146.68564469448728,0.6333261239044933,6.2566914635845805,22.2534337500889,20.205737186695018,-0.024824437704007832,7.719211430493272
12488-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12491-12702,-4.088899207692477,2.444184327964915,436.5611887435588,4.910130765653855,-4.946161504916069,264.14660184053463,0.6445426220046867,0.9612966875368535,35.38921239460082,39.04968869621017,23.363233861283593,6.740580592202289
12495-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12506-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-12703,-3.843116238351946,0.22912793069172158,340.60419820243845,0.5295978981784264,-1.532583965029407,263.3759459440475,0.9398660820951791,5.765248432848684,38.32468883083608,35.82837925043609,6.163610838353578,7.340259323373009
12510-3702,-0.941114673481731,1.1689309804357282,142.72250449630604,15.891554136051932,-5.224395134385864,258.31943512789724,0.6740688437274076,5.309040510291576,23.27661714310071,20.45552699370292,-4.564638690798939,1156.2270140387732
12510-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12512-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12621-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-12701,-1.4827368685511273,0.8070018112629076,1373.1977114302445,1.7619033451287403,-1.3295210171102116,278.33016005086955,0.36046229351687276,1.772256557794488,30.587808812226346,24.576575975233645,16.640925746614965,374.93695215956626
12678-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12684-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12685-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12696-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12769-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12772-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7963-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-12702,-3.432720356810275,1.0343896963776222,948.9512988613761,3.7919388366151465,-2.43424018133914,251.6445329787191,0.9884222579754538,3.775843293066936,35.4811057066896,37.04223392197245,-4.453837691636531,66.24326731815634
7968-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9102,-2.582461064443878,3.308463164704755,2236.5479822357584,8.296010633807585,-5.304465636779505,155.15235665038904,1.2701027815834887,4.800302353260516,44.95525822850161,42.66528086273647,94.05132716783966,139.78340653025697
7993-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8077-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8079-12702,0.23379026767649813,0.45336368510909186,749.624525774451,3.290721310559988,-5.554692587179523,272.91047477013853,1.2106905309648215,1.1434289234243156,37.21780152180712,36.73465271234101,-7.255209385564155,140.5826787522346
8080-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-12704,-1.4258137250307306,2.1844468898001774,99.18730669988395,7.468309026112888,-5.822823437561369,264.21389350509867,1.2570801929460171,3.635428683391667,34.646162427061896,35.57367341276494,4.944417908640922,306.4794726606734
8081-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12702,0.14499262806967758,0.4057286553192972,2739.2808439461764,0.7897918557081852,-1.206526885262043,295.90118267800034,0.9021120722171571,4.173334046450317,35.20026336268429,36.52464741044898,5.328741460664097,1101.2386439164643
8082-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8093-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8097-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-3704,-1.6399556120897285,0.25412354820700056,2535.1834177385617,0.25976489228262384,-0.5751392890859784,273.53296024159226,0.22002901315001128,5.337292313471317,21.493417331246416,24.314822543683363,9.140191005355913,192.4775497535957
8133-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8139-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-12702,-2.044650142354889,0.7670621411253311,1787.5055609177666,6.744190794661543,-1.8713797238101573,136.23502428868798,0.5504407468869674,0.05881397300532907,35.70545385377025,37.33977089324739,18.329126097811514,46.11429849747935
8140-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-9102,-0.0550065176333284,1.3900345081318026,0.9044315058502186,17.507993802423826,-1.9288448508017868,373.1656074799216,0.1674983961822411,4.1715130871226265,29.866030105105114,29.707391096918535,-3.5969216700287077,65.05007489861715
8143-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8155-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8156-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-9101,-0.19757600509980686,1.5055823199684166,64.93754606551674,12.523636608062871,-5.4658144481258795,258.03084506286496,0.8452589850547536,1.225392319394568,31.79557149834661,31.683860047043318,-18.73607594836302,29.603924516978616
8157-9102,-0.4225647732174242,1.2634054652205529,146.56091647803325,8.180703339748217,-5.400599638610792,250.9917626376215,0.8810820282235708,1.395531789278798,32.04745783475714,33.43860980387982,-10.494268016633852,151.9784983708481
8158-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8239-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
