gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12084-6104,-0.08017457226671189,1.7321939320897881,1538.06014973053,18.784327335292552,-5.424152124234371,383.2666339072867,0.5363603597804143,0.06446921448016435,26.76032541578442,26.949144998206656,13.97411253583372,2032.8566470381838
12085-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12087-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12087-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12087-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12089-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12090-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12092-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12093-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12094-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12483-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12484-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12487-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12488-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12490-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12495-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12506-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12510-9101,-3.300537724567903,0.38774707987814533,1761.3529940285061,4.430717491030099,-3.146909542239621,220.34890748101776,0.6376668460226076,0.409093297544278,32.56840664858332,32.32550897868875,7.6701093692373705,990.5021133394025
12511-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12511-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12514-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12518-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-6103,-1.6909277656678814,0.5351588972860257,1178.8952901219,6.794020584457853,-2.4787016003891305,171.37451408764232,1.0935612537895,0.21594967170528637,22.96073899922343,25.31555530965801,-15.321148212815363,518.7520849185854
12622-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12622-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12624-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12651-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12652-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12667-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12673-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12674-12703,0.5083118512286711,0.9174067109646084,988.6290732932607,27.728958947886426,-6.637079671275579,156.93796724273827,0.5897167350093242,2.7382018567093436,36.1938282293625,35.92099392892331,1.3255132009141988,218.77465826838775
12678-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12678-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12679-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12683-1901,-1.605688570507738,3.977054041860785,561.1504458517448,19.80822004585366,-5.965521357749359,243.5197668845837,1.3401561739561572,0.24409857608233862,16.530010583078262,18.640459993861473,34.45049225925996,19.552864846018906
12684-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12684-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12685-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12700-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12769-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7959-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7961-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7963-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-12702,-3.602836873527788,2.204005478689986,611.0321608485997,16.53513894360068,-3.6910567120031263,227.4058757843651,1.2576923063285486,5.98672517435888,37.93032488985868,38.48237520889982,0.7125060146172086,1007.6772576343592
7965-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7965-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7978-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8075-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8077-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8078-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8079-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8080-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8081-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8082-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8083-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8084-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8086-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8087-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8088-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8089-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8091-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8095-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8131-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8132-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8133-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8135-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8137-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8138-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8139-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8140-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8141-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8143-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8144-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8145-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8146-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8147-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8148-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8149-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8150-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8152-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8153-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8154-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8157-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8158-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8239-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8240-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8241-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8243-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8244-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-12703,-0.763953291199343,1.028116432332012,578.4250080563694,8.26973002692092,-3.758663348975972,51.950521843370325,1.0455982879148527,4.986209882022594,35.83146144232293,36.39014612239776,29.204705716725183,1219.3761805728768
8245-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8248-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8254-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-9101,-4.787615541727086,2.127283831506041,1199.7597918659117,3.079490286703442,-4.100441178786547,154.5412052733582,0.6067956849240358,3.9590484454015584,32.12074619432627,31.626599895200293,11.25586748241282,182.18136181825722
8318-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3703,-1.4816452536465932,1.2727229620784506,2217.3965992466506,3.8930015424328825,-2.0641977494746326,74.08963006399905,0.6419338142325606,1.4358318832096364,21.121864259496245,21.60435473795496,-8.863658108545296,634.6451042150092
8319-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8333-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-6102,0.25926012025217926,1.0431621404477653,220.6902155802107,4.996905032508325,-5.966150842299622,256.339521242076,0.859850476072194,1.7501056313941685,26.960491137977026,27.03676898168736,-8.832739741210366,116.65275258510047
8341-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8442-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
